"Skill 2: Vitality Restoration - Wide Range","Per Second","-","60","50","true"
"Myrrh","Ranged","Healing","false","Medic","ST / Medic"
"Skill 1: Dual Healing","Per Second","-","8","0","true"
"Skill 2: Medic Field","Per Second","25 Seconds","50","20","true"
"Rope","Melee","Physical Damage","false","Specialist","Puller / Hookmaster"
"Skill 1: Hook Shot","Per Second","-","5","0","true"
"Skill 2: Double Hook","Per Second","-","15","10","true"
"Gravel","Melee","Physical Damage","false","Specialist","Fast-Redeploy / Executor"
"Skill 1: Shadow Assault","Passive","-","0","0","true"
"Skill 2: Rat Swarm","Passive","-","0","0","true"
"Mousse","Melee","Arts Damage","false","Guard","Arts Fighter"
"Skill 1: Scratch","Attacking Enemy","-","4","0","true"
"Skill 2: Fury","Per Second","40 Seconds","80","45","true"
"Estelle","Melee","Physical Damage","false","Guard","AoE / Centurion"
"Skill 1: ATK Up β","Per Second","25 Seconds","35","10","true"
"Skill 2: Sacrificial Strike","Getting Hit","15 Seconds","20","10","true"
"Frostleaf","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Skill 1: Frost Tomahawk","Per Second","-","3","0","true"
"Skill 2: Ice Tomahawk","Per Second","25 Seconds","50","0","true"
"Matoimaru","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Skill 1: Regeneration β","Per Second","-","20","10","true"
"Skill 2: Demonic Power","Per Second","15 Seconds","25","10","true"
"Dobermann","Melee","Physical Damage","false","Guard","Support / Instructor"
"Skill 1: Power Strike β","Attacking Enemy","-","3","0","true"
"Skill 2: Spur","Per Second","25 Seconds","70","40","true"
"Vigna","Melee","Physical Damage","false","Vanguard","DP-On-Kill / Charger"
"Skill 1: ATK Up β","Per Second","25 Seconds","35","10","true"
"Skill 2: Hammer-On","Per Second","30 Seconds","25","10","true"
"Scavenger","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Skill 1: Charge β","INCREASE_WITH_TIME","-","30","13","true"
"Skill 2: Command - Attack","Per Second","15 Seconds","30","18","true"
"Courier","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Skill 1: Charge β","INCREASE_WITH_TIME","-","30","13","true"
"Skill 2: Command - Defense","Per Second","15 Seconds","30","17","true"
"Shirayuki","Ranged","Physical Damage","false","Sniper","AoE / Artilleryman"
"Skill 1: Shuriken","Per Second","25 Seconds","15","10","true"
"Skill 2: Fatal Shuriken","Per Second","25 Seconds","25","0","true"
"Meteor","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: Armor Breaker","Attacking Enemy","-","4","0","true"
"Skill 2: Armor Breaker - Spread","Attacking Enemy","-","15","0","true"
"Jessica","Ranged","Physical Damage","true","Sniper","Anti-Air / Marksman"
"Skill 1: Power Strike β","Attacking Enemy","-","3","0","true"
"Skill 2: Smokescreen","Per Second","25 Seconds","40","20","true"
"Gitano","Ranged","Arts Damage","false","Caster","AoE / Splash Caster"
"Skill 1: Tactical Chant β","Per Second","25 Seconds","35","10","true"
"Skill 2: Destiny","Per Second","30 Seconds","85","50","true"
"Haze","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Skill 1: ATK Up β","Per Second","25 Seconds","35","10","true"
"Skill 2: Crimson Eyes","Per Second","25 Seconds","25","0","true"
"Orchid","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Skill 1: Swift Strike α","Per Second","25 Seconds","45","0","true"
"Steward","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Skill 1: Power Strike α","Attacking Enemy","-","4","0","true"
"Ansel","Ranged","Healing","false","Medic","ST / Medic"
"Skill 1: Healing Range Up","Per Second","25 Seconds","35","10","true"
"Hibiscus","Ranged","Healing","true","Medic","ST / Medic"
"Skill 1: Healing Up α","Per Second","20 Seconds","30","0","true"
"Lava","Ranged","Arts Damage","true","Caster","AoE / Splash Caster"
"Skill 1: Tactical Chant α","Per Second","20 Seconds","40","0","true"
"Adnachiel","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: ATK Up α","Per Second","20 Seconds","40","0","true"
"Kroos","Ranged","Physical Damage","true","Sniper","Anti-Air / Marksman"
"Skill 1: Double Tap - Auto","Attacking Enemy","-","4","0","true"
"Beagle","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: DEF Up α","Per Second","30 Seconds","40","0","true"
"Cardigan","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: Regeneration α","Per Second","-","20","10","true"
"Melantha","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Skill 1: ATK Up α","Per Second","20 Seconds","40","0","true"
"Plume","Melee","Physical Damage","false","Vanguard","DP-On-Kill / Charger"
"Skill 1: Swift Strike α","Per Second","25 Seconds","45","0","true"
"Vanilla","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Skill 1: Command - Reinforcement","Per Second","10 Seconds","20","6","true"
"Fang","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Skill 1: Charge α","INCREASE_WITH_TIME","-","25","6","true"
"12F","Ranged","Arts Damage","false","Caster","AoE / Splash Caster"
"Durin","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Rangers","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Noir Corne","Melee","Physical Damage","true","Defender","Normal / Protector"
"Yato","Melee","Physical Damage","true","Vanguard","Skill-DP / Pioneer"
"Castle-3","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Lancet-2","Ranged","Healing","false","Medic","ST / Medic"
